TMangao
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/Data/Mangao_source_2013_12_16/build/Release/Mangao.app/Contents/Info.plist /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao-Info.plist
cProcessPCH /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-ghbawfmuleybwmcauszvgnfbsshe/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-aprdkiiictqtrheybccpjxxyysdy/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-dkrjjapeyhzjuffstkyssqjesdgc/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-drmorkzhxpjooacbibakmmwyluzi/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-didlummnxpxbtsgllpubqrbmqyjy/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-doomahylipwkpocidspxzqfmrktu/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-awohoocbuihiwfcuwnmluulvrwlv/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-aubxxkaxhzvrzphbvredjvpkhlmx/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/main.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Loupe.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Loupe.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/ioapi.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/minizip/ioapi.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/mztools.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/minizip/mztools.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/unzip.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/minizip/unzip.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/zip.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/minizip/zip.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/ZipFile.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
