TMangao
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/djhan/Documents/mangao_customized/build/Debug/Mangao.app/Contents/Info.plist /Users/djhan/Documents/mangao_customized/Mangao/Mangao-Info.plist
cProcessPCH /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-dlzukpousmituwgbsehzsdcqxjbm/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-cvogjvdbctedkyaqpaxwkopdpdsv/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-fcegrvtibarysifdwsmumqjyysat/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-cmzrppswrcqvvnavomvgfszfcuxh/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-enmeowltohvyaxezxgrlinmwbnhl/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-cvenbtjxjtfwhqbatnpejbcllreo/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-eqwlcacxztvtikfcwtbbzqjtqpyq/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-caawmseagdfcpqcgakvqneehrfpv/Mangao-Prefix.pch.pch Mangao/Mangao-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/main.o /Users/djhan/Documents/mangao_customized/Mangao/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/Loupe.o /Users/djhan/Documents/mangao_customized/Mangao/Mangao/Loupe.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/ioapi.o /Users/djhan/Documents/mangao_customized/Mangao/minizip/ioapi.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/mztools.o /Users/djhan/Documents/mangao_customized/Mangao/minizip/mztools.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/unzip.o /Users/djhan/Documents/mangao_customized/Mangao/minizip/unzip.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/zip.o /Users/djhan/Documents/mangao_customized/Mangao/minizip/zip.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/ZipFile.o /Users/djhan/Documents/mangao_customized/Mangao/ZipFile/ZipFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/Mangao.o /Users/djhan/Documents/mangao_customized/Mangao/Mangao/Mangao.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/archive.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/arcread.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/arcread.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/blake2s.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/blake2s.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/cmddata.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/cmddata.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/consio.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/consio.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/crc.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/crc.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/crypt.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/crypt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/dll.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/dll.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/encname.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/encname.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/errhnd.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/errhnd.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/extinfo.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/extinfo.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/extract.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filcreat.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/BrightnessAndContrast.o /Users/djhan/Documents/mangao_customized/Mangao/Mangao/BrightnessAndContrast.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/file.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
